nom, couleur, contour, tauxDeRouge, tauxDeVert, tauxDeBleu, moyenneDuGradient, histogramme
archivePPMPGMarbre1.ppm, archivePPMPGMarbre1.ppm, archivePPMPGMarbre1.ppm, archivePPMPGMarbre1.ppm, archivePPMPGMarbre1.ppm, archivePPMPGMarbre1.ppm, archivePPMPGMarbre1.ppm, archivePPMPGMarbre1.ppm
pm, archivePPMPGM/archive500ppm1.ppm, archivePPMPGM/archive500ppm1.ppm
archivePPMPGM/archive500ppm10.ppm, archivePPMPGM/archive500ppm10.ppm, archivePPMPGM/archive500ppm10.ppm, archivePPMPGM/archive500ppm10.ppm, archivePPMPGM/archive500ppm10.ppm, archivePPMPGM/archive500ppm10.ppm, archivePPMPGM/archive500ppm10.ppm, archivePPMPGM/archive500ppm10.ppm
archivePPMPGM/archive500ppm100.ppm, archivePPMPGM/archive500ppm100.ppm, archivePPMPGM/archive500ppm100.ppm, archivePPMPGM/archive500ppm100.ppm, archivePPMPGM/archive500ppm100.ppm, archivePPMPGM/archive500ppm100.ppm, archivePPMPGM/archive500ppm100.ppm, archivePPMPGM/archive500ppm100.ppm
archivePPMPGM/archive500ppm101.ppm, archivePPMPGM/archive500ppm101.ppm, archivePPMPGM/archive500ppm101.ppm, archivePPMPGM/archive500ppm101.ppm, archivePPMPGM/archive500ppm101.ppm, archivePPMPGM/archive500ppm101.ppm, archivePPMPGM/archive500ppm101.ppm, archivePPMPGM/archive500ppm101.ppm
archivePPMPGM/archive500ppm102.ppm, archivePPMPGM/archive500ppm102.ppm, archivePPMPGM/archive500ppm102.ppm, archivePPMPGM/archive500ppm102.ppm, archivePPMPGM/archive500ppm102.ppm, archivePPMPGM/archive500ppm102.ppm, archivePPMPGM/archive500ppm102.ppm, archivePPMPGM/archive500ppm102.ppm
archivePPMPGM/archive500ppm103.ppm, archivePPMPGM/archive500ppm103.ppm, archivePPMPGM/archive500ppm103.ppm, archivePPMPGM/archive500ppm103.ppm, archivePPMPGM/archive500ppm103.ppm, archivePPMPGM/archive500ppm103.ppm, archivePPMPGM/archive500ppm103.ppm, archivePPMPGM/archive500ppm103.ppm
archivePPMPGM/archive500ppm104.ppm, archivePPMPGM/archive500ppm104.ppm, archivePPMPGM/archive500ppm104.ppm, archivePPMPGM/archive500ppm104.ppm, archivePPMPGM/archive500ppm104.ppm, archivePPMPGM/archive500ppm104.ppm, archivePPMPGM/archive500ppm104.ppm, archivePPMPGM/archive500ppm104.ppm
archivePPMPGM/archive500ppm105.ppm, archivePPMPGM/archive500ppm105.ppm, archivePPMPGM/archive500ppm105.ppm, archivePPMPGM/archive500ppm105.ppm, archivePPMPGM/archive500ppm105.ppm, archivePPMPGM/archive500ppm105.ppm, archivePPMPGM/archive500ppm105.ppm, archivePPMPGM/archive500ppm105.ppm
archivePPMPGM/archive500ppm106.ppm, archivePPMPGM/archive500ppm106.ppm, archivePPMPGM/archive500ppm106.ppm, archivePPMPGM/archive500ppm106.ppm, archivePPMPGM/archive500ppm106.ppm, archivePPMPGM/archive500ppm106.ppm, archivePPMPGM/archive500ppm106.ppm, archivePPMPGM/archive500ppm106.ppm
archivePPMPGM/archive500ppm107.ppm, archivePPMPGM/archive500ppm107.ppm, archivePPMPGM/archive500ppm107.ppm, archivePPMPGM/archive500ppm107.ppm, archivePPMPGM/archive500ppm107.ppm, archivePPMPGM/archive500ppm107.ppm, archivePPMPGM/archive500ppm107.ppm, archivePPMPGM/archive500ppm107.ppm
archivePPMPGM/archive500ppm108.ppm, archivePPMPGM/archive500ppm108.ppm, archivePPMPGM/archive500ppm108.ppm, archivePPMPGM/archive500ppm108.ppm, archivePPMPGM/archive500ppm108.ppm, archivePPMPGM/archive500ppm108.ppm, archivePPMPGM/archive500ppm108.ppm, archivePPMPGM/archive500ppm108.ppm
archivePPMPGM/archive500ppm109.ppm, archivePPMPGM/archive500ppm109.ppm, archivePPMPGM/archive500ppm109.ppm, archivePPMPGM/archive500ppm109.ppm, archivePPMPGM/archive500ppm109.ppm, archivePPMPGM/archive500ppm109.ppm, archivePPMPGM/archive500ppm109.ppm, archivePPMPGM/archive500ppm109.ppm
archivePPMPGM/archive500ppm11.ppm, archivePPMPGM/archive500ppm11.ppm, archivePPMPGM/archive500ppm11.ppm, archivePPMPGM/archive500ppm11.ppm, archivePPMPGM/archive500ppm11.ppm, archivePPMPGM/archive500ppm11.ppm, archivePPMPGM/archive500ppm11.ppm, archivePPMPGM/archive500ppm11.ppm
archivePPMPGM/archive500ppm110.ppm, archivePPMPGM/archive500ppm110.ppm, archivePPMPGM/archive500ppm110.ppm, archivePPMPGM/archive500ppm110.ppm, archivePPMPGM/archive500ppm110.ppm, archivePPMPGM/archive500ppm110.ppm, archivePPMPGM/archive500ppm110.ppm, archivePPMPGM/archive500ppm110.ppm
archivePPMPGM/archive500ppm111.ppm, archivePPMPGM/archive500ppm111.ppm, archivePPMPGM/archive500ppm111.ppm, archivePPMPGM/archive500ppm111.ppm, archivePPMPGM/archive500ppm111.ppm, archivePPMPGM/archive500ppm111.ppm, archivePPMPGM/archive500ppm111.ppm, archivePPMPGM/archive500ppm111.ppm
archivePPMPGM/archive500ppm112.ppm, archivePPMPGM/archive500ppm112.ppm, archivePPMPGM/archive500ppm112.ppm, archivePPMPGM/archive500ppm112.ppm, archivePPMPGM/archive500ppm112.ppm, archivePPMPGM/archive500ppm112.ppm, archivePPMPGM/archive500ppm112.ppm, archivePPMPGM/archive500ppm112.ppm
archivePPMPGM/archive500ppm113.ppm, archivePPMPGM/archive500ppm113.ppm, archivePPMPGM/archive500ppm113.ppm, archivePPMPGM/archive500ppm113.ppm, archivePPMPGM/archive500ppm113.ppm, archivePPMPGM/archive500ppm113.ppm, archivePPMPGM/archive500ppm113.ppm, archivePPMPGM/archive500ppm113.ppm
archivePPMPGM/archive500ppm114.ppm, archivePPMPGM/archive500ppm114.ppm, archivePPMPGM/archive500ppm114.ppm, archivePPMPGM/archive500ppm114.ppm, archivePPMPGM/archive500ppm114.ppm, archivePPMPGM/archive500ppm114.ppm, archivePPMPGM/archive500ppm114.ppm, archivePPMPGM/archive500ppm114.ppm
